.github/workflows/validate.yml	303
.gitignore	180
.zenodo.json	2384
CITATION.cff	2187
LICENSE	1161
LICENSE-DATA	912
LICENSES.md	588
README.md	4650
analysis_scripts/com_distance/com_distance_prepared.tcl	2805
analysis_scripts/com_distance/plot_com_distance_violins.py	8445
analysis_scripts/ligand_dihedrals/ligand_dihedrals_prepared.tcl	2325
analysis_scripts/ligand_dihedrals/plot_ligand_dihedral_dynamics.py	9504
analysis_scripts/mmgbsa/analyze_mmgbsa_replicas.py	4594
analysis_scripts/mmgbsa/compile_mmgbsa_three_runs.py	4021
analysis_scripts/mmgbsa/mmgbsa_per_residue.tcl	8156
analysis_scripts/mmgbsa/mmgbsa_prepare_replicas.tcl	3267
analysis_scripts/mmgbsa/summarize_mmgbsa_per_residue.py	2073
analysis_scripts/plotting/plot_mmgbsa_system_comparison.py	9269
analysis_scripts/prolif/plot_prolif_alluvial_comparison.py	12832
analysis_scripts/prolif/run_prolif_replicas.py	6349
analysis_scripts/rmsd/plot_rmsd_apo.gnuplot	560
analysis_scripts/rmsd/plot_rmsd_run2.gnuplot	1026
analysis_scripts/rmsd/plot_rmsd_run2.py	2781
analysis_scripts/rmsd/rmsd.tcl	5667
analysis_scripts/rmsd/rmsd_run2.tcl	7204
analysis_scripts/water_bridges/compare_water_bridges.py	2908
analysis_scripts/water_bridges/compile_water_bridge_three_runs.py	4052
analysis_scripts/water_bridges/extract_three_residue_water_bridge_snapshot.tcl	1910
analysis_scripts/water_bridges/summarize_water_bridges.py	4247
analysis_scripts/water_bridges/water_bridge_analysis.tcl	10216
analysis_scripts/water_bridges/water_bridge_run23.tcl	545
config_examples/md/Z944_production.conf	4576
config_examples/md/apo_production.conf	4685
config_examples/md/mZ944_production.conf	4685
config_examples/mmgbsa/mmgbsa_cpx.conf	782
config_examples/mmgbsa/mmgbsa_lig.conf	782
config_examples/mmgbsa/mmgbsa_prot.conf	585
docs/DATA_DICTIONARY.md	1622
docs/DATA_INVENTORY.md	2347
docs/DEPOSIT_READINESS.md	1334
docs/MANUSCRIPT_INSERTIONS.md	1765
docs/RELEASE_CHECKLIST.md	731
docs/REPRODUCIBILITY.md	2783
docs/ZENODO_DEPOSITION.md	915
docs/all_systems_and_replicas_information.txt	23615
docs/software_versions.txt	1517
docs/summary_systems_and_completed_analyses.txt	6626
gui/README.md	2066
gui/app.js	15879
gui/index.html	27921
gui/rmsd_runner.tcl	4021
gui/server.py	16111
gui/styles.css	36702
processed_data/auxiliary_inputs/analysis_replicas/com_distance/Z944_vs_mZ944/com_distances_all_replicas_wide.csv	121668
